<?xml version="1.0" encoding="ISO-8859-1" ?>
<OFELI_File>
<info>
   <title></title>
   <date></date>
   <author></author>
</info>
<Project name="sod">
  <mesh_file value="rectangle.m"/>
  <max_time value="0.2"/>
  <plot value="1"/>
  <parameter label="LeftDensity" value="1.0"/>
  <parameter label="LeftXVelocity" value="-2.0"/>
  <parameter label="LeftYVelocity" value="0.0"/>
  <parameter label="LeftPressure" value="0.4"/>
  <parameter label="RightDensity" value="1.0"/>
  <parameter label="RightXVelocity" value="2.0"/>
  <parameter label="RightYVelocity" value="0.0"/>
  <parameter label="RightPressure" value="0.4"/>
  <parameter label="CFL" value="0.3"/>
  <parameter label="r-file" value="rect.r"/>
  <parameter label="p-file" value="rect.p"/>
  <parameter label="v-file" value="rect.v"/>
  <parameter label="c-file" value="rect.c"/>
</Project>
</OFELI_File>
